Crop,5358,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5341,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5319,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5340,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5338,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5321,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5322,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5323,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5324,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5325,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5326,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5327,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5328,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5329,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5330,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5331,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5332,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5333,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5334,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5335,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5336,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5337,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5339,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5359,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5277,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5275,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5216,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5217,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5218,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5219,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5220,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5221,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5222,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5223,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5224,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5225,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5226,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5227,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5228,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5229,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5230,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5231,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5232,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5215,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5233,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5214,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5212,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5195,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5196,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5197,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5198,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5199,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5200,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5201,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5202,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5203,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5204,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5205,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5206,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5207,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5208,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5209,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5210,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5211,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5213,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5276,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5234,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5236,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5258,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5259,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5260,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5261,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5262,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5263,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5264,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5265,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5266,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5267,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5268,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5269,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5270,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5271,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5272,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5273,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5274,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5257,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5235,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5256,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5254,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5237,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5238,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5239,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5240,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5241,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5242,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5243,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5244,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5245,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5246,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5247,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5248,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5249,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5250,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5251,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5252,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5253,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5255,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5194,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5360,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5362,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5468,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5469,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5470,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5471,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5472,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5473,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5474,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5475,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5476,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5477,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5478,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5479,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5480,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5481,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5482,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5483,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5484,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5467,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5485,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5466,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5464,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5447,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5448,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5449,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5450,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5451,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5452,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5453,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5454,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5455,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5456,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
