Crop,5769,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5770,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5771,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5772,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5773,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5774,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5775,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5776,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5777,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5778,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5761,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5739,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5760,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5758,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5741,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5742,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5743,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5744,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5745,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5746,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5747,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5748,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5749,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5750,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5751,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5752,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5753,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5754,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5755,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5756,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5757,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5759,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,5530,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6330,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6332,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6774,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6775,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6776,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6777,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6778,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6779,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6780,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6773,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6781,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6783,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6784,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6785,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6786,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6787,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6788,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6789,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6782,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6772,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6771,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6770,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6753,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6754,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6755,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6756,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6757,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6758,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6759,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6760,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6761,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6762,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6763,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6764,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6765,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6766,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6767,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6768,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6769,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6790,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6791,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6792,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6793,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6815,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6816,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6817,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6818,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6819,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6820,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6821,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6822,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6823,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6824,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6825,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6826,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6827,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6828,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6829,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6830,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6831,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6814,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6752,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6813,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6811,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6794,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6795,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6796,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6797,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6798,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6799,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6800,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6801,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6802,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6803,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6804,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6805,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6806,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6807,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6808,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6809,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6810,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6812,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6751,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6750,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6749,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6690,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6691,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6692,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6693,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6694,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6695,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6696,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6697,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6698,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6699,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6700,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6701,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6702,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6703,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6704,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6705,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6706,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6689,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6707,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6688,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6686,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6669,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
Crop,6670,0.200,0.020,0.050,0.100,0.050,0.050,0.040,0.500,0.010,0.010,0.800,0.080,0.350,0.100,1.000,0.100,0.200,0.040,1.600,0.500,0.800,0.300,0.400
